"Goaltender","Team","Season","League","Age","Licence","GP","TOI","GA","SVS","SA","SV%","GSAA","SV%+","GAA","SO","BtB","G1","G2","%start","OUT","IN","%OUT","PIM"
Huet Ewan,LHC,2022/2023,National League,17,CH,5,9.82,0,2,2,100,0.18,,0,0,0,0,5,0,0,1,,0
Zumbühl Robin,ZSC,2022/2023,National League,24,CH,6,32.55,0,15,15,100,1.37,,0,0,0,0,6,0,0,1,,0
Paupe Elien,EHCB,2022/2023,National League,27,CH,1,60.82,1,18,19,94.74,0.73,173.39,0.99,0,0,1,0,100,0,0,0,0
Perrin Loic,HCFG,2022/2023,National League,18,CH,4,52.22,1,15,16,93.75,0.46,146.01,1.15,0,0,0,4,0,0,1,,0
Hrubec Simon,ZSC,2022/2023,National League,31,F,35,1936.52,72,908,980,92.65,17.43,124.21,2.23,4,3,33,2,94.29,2,0,6.06,2
Säteri Harri,EHCB,2022/2023,National League,33,F,38,2019.08,77,919,996,92.27,13.89,118.04,2.29,7,8,35,3,92.11,3,0,8.57,0
Senn Gilles,HCD,2022/2023,National League,26,CH,42,991.05,37,435,472,92.16,6.07,116.42,2.24,3,0,16,26,38.1,0,1,0,2
Boltshauser Luca,SCLT,2022/2023,National League,29,CH,50,2087.97,95,1082,1177,91.93,12.41,113.07,2.73,0,6,36,14,72,2,0,5.56,6
Juvonen Janne,HCAP,2022/2023,National League,28,F,36,1958.67,87,965,1052,91.73,9,110.35,2.67,1,3,33,3,91.67,2,0,6.06,2
Nyffeler Melvin,SCRJ,2022/2023,National League,28,CH,49,2472.45,94,1010,1104,91.49,6.75,107.18,2.28,5,7,41,8,83.67,4,1,9.76,2
Aeschlimann Sandro,HCD,2022/2023,National League,28,CH,52,2190.03,89,951,1040,91.44,5.91,106.64,2.44,2,7,36,16,69.23,1,0,2.78,6
Waeber Ludovic,ZSC,2022/2023,National League,26,CH,40,1080.38,45,481,526,91.44,3,106.67,2.5,2,2,18,22,45,1,1,5.56,0
Berra Reto,HCFG,2022/2023,National League,35,CH,18,937.58,35,368,403,91.32,1.78,105.08,2.24,2,1,16,2,88.89,1,0,6.25,2
Mayer Robert,GSHC,2022/2023,National League,33,CH,44,1455.55,56,589,645,91.32,2.86,105.11,2.31,1,3,23,21,52.27,1,2,4.35,2
Metsola Juha,EHCK,2022/2023,National League,33,F,49,2091.07,101,1051,1152,91.23,4.13,104.09,2.9,1,5,35,14,71.43,3,2,8.57,0
Wüthrich Philip,SCB,2022/2023,National League,24,CH,52,2606.55,115,1187,1302,91.17,3.82,103.32,2.65,2,11,43,9,82.69,1,1,2.33,2
Laurikainen Eetu,LHC,2022/2023,National League,29,F,14,798.07,30,309,339,91.15,0.94,103.12,2.26,3,2,14,0,100,2,0,14.29,0
Punnenovs Ivars,LHC,2022/2023,National League,28,CH,46,1894,92,928,1020,90.98,1.08,101.18,2.91,1,7,32,14,69.57,4,2,12.5,2
Charlin Stéphane,SCLT,2022/2023,National League,22,CH,49,996.9,57,572,629,90.94,0.4,100.71,3.43,1,0,15,34,30.61,0,3,0,2
Wolf Tim,HCA,2022/2023,National League,30,CH,48,1657.97,91,911,1002,90.92,0.44,100.49,3.29,0,2,27,21,56.25,1,3,3.7,2
Hughes Connor,HCFG,2022/2023,National League,26,CH,51,1967.33,76,745,821,90.74,-1.08,98.58,2.32,1,9,35,16,68.63,4,1,11.43,0
Meyer Robin,SCRJ,2022/2023,National League,22,CH,51,662.77,31,296,327,90.52,-1.16,96.26,2.81,2,1,11,40,21.57,2,4,18.18,0
Descloux Gauthier,GSHC,2022/2023,National League,26,CH,46,1690.32,78,723,801,90.26,-4.9,93.72,2.77,0,2,29,17,63.04,2,1,6.9,0
Rytz Simon,EHCB,2022/2023,National League,39,CH,44,703.42,32,296,328,90.24,-2.07,93.54,2.73,0,1,10,34,22.73,1,4,10,0
van Pottelberghe Joren,EHCB,2022/2023,National League,25,CH,10,354.47,17,156,173,90.17,-1.21,92.87,2.88,0,0,6,4,60,1,0,16.67,0
Schlegel Niklas,HCL,2022/2023,National League,28,CH,52,1211.32,56,506,562,90.04,-4.71,91.59,2.77,1,4,19,33,36.54,1,3,5.26,0
Koskinen Mikko,HCL,2022/2023,National League,34,F,33,1886.18,92,824,916,89.96,-8.41,90.86,2.93,2,4,33,0,100,3,0,9.09,14
Genoni Leonardo,EVZ,2022/2023,National League,35,CH,52,2497.75,111,977,1088,89.8,-11.71,89.45,2.67,4,7,42,10,80.77,1,1,2.38,2
Ciaccio Damiano,HCA,2022/2023,National League,33,CH,48,1467.45,87,759,846,89.72,-9.79,88.74,3.56,1,1,25,23,52.08,3,1,12,0
Manzato Daniel,SCB,2022/2023,National League,38,CH,52,542.18,27,234,261,89.66,-3.18,88.22,2.99,1,0,9,43,17.31,1,1,11.11,2
Conz Benjamin,HCAP,2022/2023,National League,31,CH,52,1150.1,62,520,582,89.35,-8.89,85.67,3.23,0,1,19,33,36.54,2,2,10.53,2
Zurkirchen Sandro,EHCK,2022/2023,National League,32,CH,45,1040.75,60,489,549,89.07,-9.9,83.5,3.46,1,1,17,28,37.78,2,2,11.76,4
Östlund Viktor,LHC,2022/2023,National League,28,CH,7,132.38,8,65,73,89.04,-1.34,83.27,3.63,0,1,2,5,28.57,0,1,0,0
Rautio David,SCLT,2022/2023,National League,37,F,2,40,3,24,27,88.89,-0.54,82.13,4.5,0,0,1,1,50,1,0,100,0
Hollenstein Luca,EVZ,2022/2023,National League,22,CH,41,637.73,32,232,264,87.88,-7.91,75.29,3.01,0,0,10,31,24.39,1,1,10,0
Meier Jeffrey,HCFG/ZSC,2022/2023,National League,24,CH,30,229.65,11,78,89,87.64,-2.88,73.84,2.87,0,0,2,28,6.67,0,3,0,0
Müller Stefan,HCAP,2022/2023,National League,26,CH,6,38.48,3,21,24,87.5,-0.81,73.01,4.68,0,0,0,6,0,0,2,,0
Stephan Tobias,LHC,2022/2023,National League,38,CH,27,309.05,23,136,159,85.53,-8.49,63.09,4.47,0,0,4,23,14.81,1,3,25,0
Galley Loic,HCFG,2022/2023,National League,20,CH,16,45.25,3,11,14,78.57,-1.72,42.59,3.98,0,0,0,16,0,0,1,,0
Johner Timo,EHCK,2022/2023,National League,17,CH,2,4.6,1,3,4,75,-0.63,36.5,13.04,0,0,0,2,0,0,1,,0
Fatton Thibault,HCL/EVZ,2022/2023,National League,21,CH,6,25.05,2,5,7,71.43,-1.36,31.94,4.79,0,0,0,6,0,0,1,,0
Bernasconi Kilian,HCAP,2022/2023,National League,19,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Berti Edoardo,HCA,2022/2023,National League,18,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Brun Alessio,EVZ,2022/2023,National League,18,CH,4,0,0,0,0,,0,,,0,0,0,4,0,0,0,,0
Cervino Hugo,LHC,2022/2023,National League,20,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Croce Mathieu,HCD,2022/2023,National League,19,CH,9,0,0,0,0,,0,,,0,0,0,9,0,0,0,,0
Fadani Davide,HCL,2022/2023,National League,21,CH,16,0,0,0,0,,0,,,0,0,0,16,0,0,0,,0
Gaudreault Lucas,HCA,2022/2023,National League,23,CH,3,0,0,0,0,,0,,,0,0,0,3,0,0,0,,0
Giovannini Remo,GSHC,2022/2023,National League,31,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
In-Albon Noah,GSHC,2022/2023,National League,20,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Keller Antoine,GSHC,2022/2023,National League,18,CH,12,0,0,0,0,,0,,,0,0,0,12,0,0,0,,0
Larisch Yannick,ZSC,2022/2023,National League,17,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Morf Jannis,EHCK,2022/2023,National League,18,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Patenaude Noah,HCAP/HCA,2022/2023,National League,20,CH,11,0,0,0,0,,0,,,0,0,0,11,0,0,0,,0
Riesen Niels,EHCK,2022/2023,National League,19,CH,3,0,0,0,0,,0,,,0,0,0,3,0,0,0,,0
Ruppelt Sascha,ZSC,2022/2023,National League,21,CH,6,0,0,0,0,,0,,,0,0,0,6,0,0,0,,0
Simeoni Diego,EHCB,2022/2023,National League,17,CH,5,0.87,0,0,0,,0,,0,0,0,0,5,0,0,1,,0
Simmchen Santo,HCD,2022/2023,National League,17,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Stacher Jari,SCRJ,2022/2023,National League,18,CH,4,0.48,0,0,0,,0,,0,0,0,0,4,0,0,1,,0
Stettler Damian,SCLT,2022/2023,National League,21,CH,3,0,0,0,0,,0,,,0,0,0,3,0,0,0,,0
Terrier Robin,HCFG,2022/2023,National League,19,CH,1,0,0,0,0,,0,,,0,0,0,1,0,0,0,,0
Titocci Yannick,HCAP,2022/2023,National League,19,CH,2,0,0,0,0,,0,,,0,0,0,2,0,0,0,,0
Uberti Loris,LHC,2022/2023,National League,18,CH,4,0,0,0,0,,0,,,0,0,0,4,0,0,0,,0
Wyss Nick,EHCB,2022/2023,National League,20,CH,6,0,0,0,0,,0,,,0,0,0,6,0,0,0,,0
Zaetta Valentino,EVZ,2022/2023,National League,18,CH,4,0,0,0,0,,0,,,0,0,0,4,0,0,0,,0
